Series,Seasonality,1,2,3,4,5,6,7,8,9,10,11,12
YAD19 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAD20 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAD21 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAD22 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAD23 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAD24 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAD25 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAD26 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAD27 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAD28 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAD29 ,1,1,0,0,0,0,0,0,0,0,0,0,0
YAD30 ,1,1,0,0,0,0,0,0,0,0,0,0,0
QRF1  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QRF2  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QRM1  ,4,0.752,1.086,1.089,1.073,0,0,0,0,0,0,0,0
QNF1  ,4,1.076,1.052,0.824,1.048,0,0,0,0,0,0,0,0
QNF2  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNF3  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNM1  ,4,0.681,1.584,1.131,0.604,0,0,0,0,0,0,0,0
QNM2  ,4,0.849,1.071,1.015,1.064,0,0,0,0,0,0,0,0
QNM3  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNM4  ,4,1.067,1.057,0.927,0.949,0,0,0,0,0,0,0,0
QNM5  ,4,0.849,1.071,1.015,1.064,0,0,0,0,0,0,0,0
QNM6  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNM7  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNM8  ,4,0.954,0.997,1.019,1.03,0,0,0,0,0,0,0,0
QNM9  ,4,1.009,0.958,1.031,1.002,0,0,0,0,0,0,0,0
QNM10 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNM11 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNM12 ,4,0.986,0.977,0.991,1.047,0,0,0,0,0,0,0,0
QNM13 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNM14 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNM15 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNM16 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNM17 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNM18 ,4,1.097,1.088,0.866,0.95,0,0,0,0,0,0,0,0
QNM19 ,4,1.143,1.025,0.83,1.002,0,0,0,0,0,0,0,0
QNM20 ,4,1.133,1.039,0.821,1.007,0,0,0,0,0,0,0,0
QNB1  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNB2  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNB3  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNB4  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNB5  ,4,0.887,1.11,1.018,0.986,0,0,0,0,0,0,0,0
QNB6  ,4,1.027,1.044,0.887,1.041,0,0,0,0,0,0,0,0
QNB7  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNB8  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNB10 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNB11 ,4,0.92,1.012,1.032,1.036,0,0,0,0,0,0,0,0
QNB12 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNB13 ,4,1.079,0.816,1.296,0.809,0,0,0,0,0,0,0,0
QNB14 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNB15 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNB16 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNB17 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QRI1  ,4,1.043,1.019,0.894,1.045,0,0,0,0,0,0,0,0
QRI2  ,4,1.044,1.019,0.895,1.042,0,0,0,0,0,0,0,0
QRI3  ,4,0.884,1.028,0.959,1.128,0,0,0,0,0,0,0,0
QRI4  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QRI5  ,4,0.908,1.092,0.978,1.022,0,0,0,0,0,0,0,0
QNI1  ,4,1.038,1.068,0.828,1.065,0,0,0,0,0,0,0,0
QNI2  ,4,0.938,1.065,0.972,1.025,0,0,0,0,0,0,0,0
QNI3  ,4,1.069,1.058,0.797,1.076,0,0,0,0,0,0,0,0
QNI4  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNI5  ,4,0.93,1.023,0.976,1.071,0,0,0,0,0,0,0,0
QNI6  ,4,0.872,0.998,1.027,1.103,0,0,0,0,0,0,0,0
QNI7  ,4,0.895,1.019,0.968,1.118,0,0,0,0,0,0,0,0
QNI8  ,4,0.865,1.007,0.996,1.132,0,0,0,0,0,0,0,0
QNI9  ,4,1.017,1.041,0.966,0.976,0,0,0,0,0,0,0,0
QNI10 ,4,0.962,0.979,0.973,1.086,0,0,0,0,0,0,0,0
QNI11 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNI12 ,4,1.05,1.03,0.856,1.064,0,0,0,0,0,0,0,0
QNI13 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNG1  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNG2  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNG3  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNG4  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNG5  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNG6  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNG7  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNG8  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNG9  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNG10 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNG11 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNG12 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNG13 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNG14 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNG15 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNG16 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNG17 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNG18 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNG19 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNG20 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNG21 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNG22 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNG23 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNG24 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNG25 ,4,0.916,1.02,1.082,0.983,0,0,0,0,0,0,0,0
QNG26 ,4,1.004,1.044,0.931,1.021,0,0,0,0,0,0,0,0
QNG27 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNC1  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNC2  ,4,1.028,1.048,0.873,1.052,0,0,0,0,0,0,0,0
QNC3  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNC4  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNC5  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNC6  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNC7  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNC8  ,4,0.951,1.105,1.021,0.922,0,0,0,0,0,0,0,0
QNC9  ,4,0.952,1.097,0.984,0.968,0,0,0,0,0,0,0,0
QNC10 ,4,0.844,0.953,1.052,1.151,0,0,0,0,0,0,0,0
QNC11 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNC12 ,4,0.88,1.09,1.007,1.022,0,0,0,0,0,0,0,0
QNC13 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNC14 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNC15 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNC16 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNC17 ,4,1.023,1.014,0.929,1.034,0,0,0,0,0,0,0,0
QNC18 ,4,1.018,1.015,0.963,1.004,0,0,0,0,0,0,0,0
QNC19 ,4,1.048,0.997,0.942,1.013,0,0,0,0,0,0,0,0
QNC20 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNC21 ,4,1.003,1.02,0.974,1.002,0,0,0,0,0,0,0,0
QNC22 ,4,0.981,0.944,0.966,1.109,0,0,0,0,0,0,0,0
QNC23 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNC24 ,4,0.931,0.954,0.968,1.148,0,0,0,0,0,0,0,0
QNC25 ,4,0.978,1.019,0.974,1.029,0,0,0,0,0,0,0,0
QNC26 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNC27 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QNC28 ,4,1.004,1.013,0.92,1.063,0,0,0,0,0,0,0,0
QNC29 ,4,0.954,1.04,0.985,1.021,0,0,0,0,0,0,0,0
QRG1  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QRG2  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QRG3  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QRG4  ,4,0.996,1.013,0.992,0.999,0,0,0,0,0,0,0,0
QRG5  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QRG6  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QRG7  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QRG8  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QRG9  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QRG10 ,4,0.882,1.025,0.995,1.098,0,0,0,0,0,0,0,0
QRG11 ,4,0.948,1.005,1.029,1.018,0,0,0,0,0,0,0,0
QRG12 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QRG13 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QRG14 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QRG15 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QRG16 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QRG17 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QRG18 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QRC1  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QRC2  ,4,1.024,1.025,0.968,0.983,0,0,0,0,0,0,0,0
QRC3  ,4,0.999,1.021,0.974,1.006,0,0,0,0,0,0,0,0
QRC4  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QRC5  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QRC6  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QRC7  ,4,1.065,1.084,0.79,1.061,0,0,0,0,0,0,0,0
QRC8  ,4,1.031,1.058,0.875,1.036,0,0,0,0,0,0,0,0
QRC9  ,4,0.983,1.01,1,1.006,0,0,0,0,0,0,0,0
QRC10 ,4,0.993,1.017,0.988,1.002,0,0,0,0,0,0,0,0
QRC11 ,4,1.037,1.063,0.936,0.965,0,0,0,0,0,0,0,0
QRC12 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QRC13 ,4,0.999,1.021,0.974,1.006,0,0,0,0,0,0,0,0
QRC14 ,4,0.984,1.006,1.007,1.003,0,0,0,0,0,0,0,0
QRC15 ,4,0.993,1.002,0.996,1.009,0,0,0,0,0,0,0,0
QRC16 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QRC17 ,4,0.991,1,0.998,1.012,0,0,0,0,0,0,0,0
QRC18 ,4,0.993,1.02,0.989,0.998,0,0,0,0,0,0,0,0
QRC19 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QRC20 ,4,0.868,1.15,1.052,0.929,0,0,0,0,0,0,0,0
QRC21 ,4,0.995,1.028,0.938,1.039,0,0,0,0,0,0,0,0
QRC22 ,4,0.958,1.031,0.955,1.056,0,0,0,0,0,0,0,0
QRC23 ,4,0.948,1.005,1.029,1.018,0,0,0,0,0,0,0,0
QRC24 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QRC25 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QRC26 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QRC27 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QRC28 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QRC29 ,4,1.045,1.051,0.835,1.069,0,0,0,0,0,0,0,0
QRC30 ,4,1.07,1.048,0.802,1.08,0,0,0,0,0,0,0,0
QND1  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QND2  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QND3  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QND4  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QND5  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QND6  ,4,0.99,0.996,1.009,1.005,0,0,0,0,0,0,0,0
QND7  ,4,0.992,0.992,1.01,1.006,0,0,0,0,0,0,0,0
QND8  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QND9  ,1,1,1,1,1,0,0,0,0,0,0,0,0
QND10 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QND11 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QND12 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QND13 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QND14 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QND15 ,4,0.988,0.998,1.008,1.005,0,0,0,0,0,0,0,0
QND16 ,4,1.12,1.015,0.949,0.916,0,0,0,0,0,0,0,0
QND17 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QND18 ,4,1.425,0.861,0.709,1.005,0,0,0,0,0,0,0,0
QND19 ,4,0.994,1.001,1.003,1.002,0,0,0,0,0,0,0,0
QND20 ,4,0.997,0.993,1.006,1.004,0,0,0,0,0,0,0,0
QND21 ,4,1.412,0.696,0.758,1.134,0,0,0,0,0,0,0,0
QND22 ,4,0.878,1.064,1.131,0.928,0,0,0,0,0,0,0,0
QND23 ,4,0.991,1.003,1.007,0.998,0,0,0,0,0,0,0,0
QND24 ,4,1.673,0.659,0.417,1.252,0,0,0,0,0,0,0,0
QND25 ,4,0.843,1.372,1.034,0.751,0,0,0,0,0,0,0,0
QND26 ,4,0.982,1.007,0.999,1.012,0,0,0,0,0,0,0,0
QND27 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QND28 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QND29 ,4,1.023,1.02,0.913,1.043,0,0,0,0,0,0,0,0
QND30 ,4,1.286,1.021,0.813,0.88,0,0,0,0,0,0,0,0
QND31 ,4,0.982,1.003,1.016,0.999,0,0,0,0,0,0,0,0
QND32 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QND33 ,4,0.62,1.164,1.471,0.745,0,0,0,0,0,0,0,0
QND34 ,1,1,1,1,1,0,0,0,0,0,0,0,0
QND35 ,4,1.003,1.001,0.997,0.999,0,0,0,0,0,0,0,0
QND36 ,4,1.199,0.957,0.841,1.003,0,0,0,0,0,0,0,0
QND37 ,4,1.078,0.836,0.897,1.188,0,0,0,0,0,0,0,0
QND38 ,4,1.009,1.002,0.99,0.999,0,0,0,0,0,0,0,0
QND39 ,4,1.041,0.924,0.915,1.12,0,0,0,0,0,0,0,0
MRF1  ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRM1  ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRM2  ,12,1.002,0.983,1.092,1.032,0.974,1.026,0.963,0.569,1.003,1.2,1.099,1.057
MRM4  ,12,0.946,1.013,1.076,0.938,0.917,1.094,0.952,0.898,0.96,1.148,1.085,0.972
MRM5  ,12,1.023,1.024,0.97,0.978,0.993,1.06,1.039,0.823,1.113,0.996,0.979,1.001
MRM6  ,12,0.316,0.664,1.623,1.828,1.365,1.625,1.696,1.185,0.804,0.454,0.229,0.211
MRM7  ,12,0.802,0.937,1.452,1.277,1.248,1.179,1.028,0.739,0.914,1.021,0.842,0.561
MRM8  ,1,1,1,1,1,1,1,1,1,1,1,1,1
MRM9  ,12,0.554,0.694,1.272,1.387,1.553,1.543,1.733,0.814,0.673,0.713,0.56,0.503
MRM10 ,12,0.879,0.754,0.852,1.308,1.293,1.046,0.947,0.894,0.872,1.019,1.189,0.945
MRM11 ,12,1.041,1.028,0.9,0.922,0.941,1.013,0.919,0.916,1.068,1.035,1.1,1.117
